Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1762464738,500,,Aggregated,483.400000,0.000000,4,6,8,41,550,710,910,1100,11000,19000,35000,536294,5898,4,137.80948217291416,1.7451710300520062,34583.37028906681,35662.69361581521
1762464739,500,,Aggregated,480.700000,0.000000,4,6,8,41,550,710,910,1100,11000,19000,35000,536809,5898,4,137.77881930735555,1.7451710300520062,34583.37028906681,35670.831651481254
1762464740,500,,Aggregated,484.200000,0.000000,4,6,8,41,550,710,910,1100,11000,19000,35000,537283,5898,4,137.7249861377049,1.7451710300520062,34583.37028906681,35669.91410857965
1762464741,500,,Aggregated,487.600000,0.000000,4,6,8,41,550,710,910,1100,11000,19000,35000,537707,5899,4,137.70984066484806,1.7451710300520062,34583.37028906681,35668.92975914392
1762464742,500,,Aggregated,490.100000,0.000000,4,6,8,41,550,710,910,1100,11000,19000,35000,538209,5899,4,137.69380652291414,1.7451710300520062,34583.37028906681,35667.26378228532
1762464743,500,,Aggregated,487.000000,0.100000,4,6,8,41,550,710,910,1100,11000,19000,35000,538671,5899,4,137.67136168921007,1.7451710300520062,34583.37028906681,35663.788562963295
1762464744,500,,Aggregated,486.600000,0.100000,4,6,8,41,550,710,910,1100,11000,19000,35000,539156,5900,4,137.62181341548265,1.7451710300520062,34583.37028906681,35662.09160057572
1762464745,500,,Aggregated,482.500000,0.100000,4,6,8,41,550,710,910,1100,11000,19000,35000,539637,5900,4,137.5812876907037,1.7451710300520062,34583.37028906681,35668.604059766105
1762464746,500,,Aggregated,482.900000,0.100000,4,6,8,41,550,710,910,1100,11000,19000,35000,540126,5900,4,137.53803564554002,1.7451710300520062,34583.37028906681,35668.637186508335
1762464747,500,,Aggregated,480.400000,0.200000,4,6,8,41,550,710,910,1100,11000,19000,35000,540592,5900,4,137.50046223986453,1.7451710300520062,34583.37028906681,35673.4399232693
1762464748,500,,Aggregated,478.100000,0.200000,4,6,8,40,550,710,910,1100,11000,19000,35000,541064,5900,4,137.4775880562772,1.7451710300520062,34583.37028906681,35670.29046841039
1762464749,500,,Aggregated,476.400000,0.200000,4,6,8,40,550,710,910,1100,11000,19000,35000,541553,5900,4,137.43988869951383,1.7451710300520062,34583.37028906681,35667.86448417791
1762464750,500,,Aggregated,473.800000,0.200000,4,6,8,40,550,710,910,1100,11000,19000,35000,541999,5901,4,137.40272140863115,1.7451710300520062,34583.37028906681,35666.9715829734
1762464751,500,,Aggregated,471.900000,0.200000,4,6,8,40,550,710,910,1100,11000,19000,35000,542517,5902,4,137.34380631020863,1.7451710300520062,34583.37028906681,35664.19796614668
1762464752,500,,Aggregated,470.500000,0.300000,4,6,8,40,550,710,910,1100,11000,19000,35000,542956,5902,4,137.3190318189219,1.7451710300520062,34583.37028906681,35663.37302470182
1762464753,500,,Aggregated,470.400000,0.300000,4,6,8,40,550,710,910,1100,11000,19000,35000,543477,5902,4,137.2830792146076,1.7451710300520062,34583.37028906681,35660.6180611139
1762464754,500,,Aggregated,465.800000,0.300000,4,6,8,40,550,710,910,1100,11000,19000,35000,543943,5902,4,137.23357258695876,1.7451710300520062,34583.37028906681,35657.77560700294
1762464755,500,,Aggregated,474.600000,0.300000,4,6,8,40,550,710,910,1100,11000,19000,35000,544450,5902,4,137.1852622539261,1.7451710300520062,34583.37028906681,35657.246411975386
1762464756,500,,Aggregated,476.000000,0.300000,4,6,8,40,550,710,910,1100,11000,19000,35000,544960,5902,4,137.1665264234781,1.7451710300520062,34583.37028906681,35653.31539195537
1762464757,500,,Aggregated,471.600000,0.200000,4,6,8,40,550,710,910,1100,11000,19000,35000,545352,5902,4,137.14028377115326,1.7451710300520062,34583.37028906681,35654.97704418431
1762464758,500,,Aggregated,475.500000,0.200000,4,6,8,40,550,710,910,1100,11000,19000,35000,545918,5902,4,137.0914738810552,1.7451710300520062,34583.37028906681,35650.944715140366
1762464759,500,,Aggregated,475.800000,0.200000,4,6,8,40,550,710,910,1100,11000,19000,35000,546381,5902,4,137.06078016069165,1.7451710300520062,34583.37028906681,35650.42522342468
1762464760,500,,Aggregated,478.500000,0.200000,4,6,8,40,550,710,910,1100,11000,19000,35000,546859,5902,4,137.03947598260032,1.7451710300520062,34583.37028906681,35650.318919502104
1762464761,500,,Aggregated,473.700000,0.200000,4,6,8,40,550,710,910,1100,11000,19000,35000,547350,5902,4,137.01003145426714,1.7451710300520062,34583.37028906681,35647.02532566
1762464762,500,,Aggregated,479.800000,0.100000,4,6,8,40,550,710,910,1100,11000,19000,35000,547832,5902,4,136.95886626688656,1.7451710300520062,34583.37028906681,35649.74535806598
1762464763,500,,Aggregated,480.700000,0.000000,4,6,8,40,550,710,910,1100,11000,19000,35000,548371,5902,4,136.91997767146393,1.7451710300520062,34583.37028906681,35643.65044103353
1762464764,500,,Aggregated,482.700000,0.000000,4,6,8,40,550,710,910,1100,11000,19000,35000,548794,5902,4,136.9144884467123,1.7451710300520062,34583.37028906681,35655.733193147156
1762464765,500,,Aggregated,476.900000,0.000000,4,6,8,40,550,710,910,1100,11000,19000,35000,549306,5902,4,136.881000257804,1.7451710300520062,34583.37028906681,35651.22054920209
1762464766,500,,Aggregated,479.700000,0.000000,4,6,8,39,550,710,910,1100,11000,19000,35000,549771,5902,4,136.83467035319762,1.7451710300520062,34583.37028906681,35649.825900238466
1762464767,500,,Aggregated,482.300000,0.000000,4,6,8,39,550,710,910,1100,11000,19000,35000,550254,5903,4,136.81116387207078,1.7451710300520062,34583.37028906681,35652.21392302464
1762464768,500,,Aggregated,478.400000,0.000000,4,6,8,39,550,710,910,1100,11000,19000,35000,550761,5903,4,136.75587303078453,1.7451710300520062,34583.37028906681,35654.48705336798
1762464769,500,,Aggregated,478.900000,0.000000,4,6,8,39,550,710,910,1100,11000,19000,35000,551228,5903,4,136.72775350671864,1.7451710300520062,34583.37028906681,35657.83229444078
1762464770,500,,Aggregated,483.700000,0.100000,4,6,8,39,550,710,910,1100,11000,19000,35000,551712,5903,4,136.69888952838917,1.7451710300520062,34583.37028906681,35656.30452663708
1762464771,500,,Aggregated,482.100000,0.100000,4,6,8,39,550,710,910,1100,11000,19000,35000,552212,5903,4,136.6703664085057,1.7451710300520062,34583.37028906681,35649.46677181952
1762464772,500,,Aggregated,479.000000,0.100000,4,6,8,39,550,710,910,1100,11000,19000,35000,552646,5903,4,136.6382667943434,1.7451710300520062,34583.37028906681,35649.48905809505
1762464773,500,,Aggregated,480.600000,0.100000,4,6,8,39,550,710,910,1100,11000,19000,35000,553174,5903,4,136.61519357803738,1.7451710300520062,34583.37028906681,35647.43762179712
1762464774,500,,Aggregated,479.700000,0.100000,4,6,8,39,550,710,910,1100,11000,19000,35000,553640,5903,4,136.58953138193635,1.7451710300520062,34583.37028906681,35647.600411819956
1762464775,500,,Aggregated,486.200000,0.100000,4,6,8,39,550,710,910,1100,11000,19000,35000,554134,5903,4,136.54427338994756,1.7451710300520062,34583.37028906681,35648.247425712914
1762464776,500,,Aggregated,477.700000,0.100000,4,6,8,39,550,710,910,1100,11000,19000,35000,554607,5903,4,136.5073938664528,1.7451710300520062,34583.37028906681,35646.11547095511
1762464777,500,,Aggregated,480.500000,0.100000,4,6,8,39,550,710,910,1100,11000,19000,35000,555081,5903,4,136.48839611629606,1.7451710300520062,34583.37028906681,35648.897825722735
1762464778,500,,Aggregated,479.700000,0.100000,4,6,8,39,550,710,910,1100,11000,19000,35000,555559,5903,4,136.4334068928816,1.7451710300520062,34583.37028906681,35649.63704485032
1762464779,500,,Aggregated,475.400000,0.100000,4,6,8,39,550,710,910,1100,11000,19000,35000,556025,5903,4,136.40538259210146,1.7451710300520062,34583.37028906681,35646.407177734814
1762464780,500,,Aggregated,471.300000,0.000000,4,6,8,39,550,700,910,1100,11000,19000,35000,556518,5903,4,136.35886682910223,1.7451710300520062,34583.37028906681,35641.51771730654
1762464781,500,,Aggregated,478.900000,0.000000,4,6,8,39,550,710,910,1100,11000,19000,35000,556955,5903,4,136.34983924678428,1.7451710300520062,34583.37028906681,35640.817306604666
1762464782,500,,Aggregated,471.400000,0.000000,4,6,8,39,550,710,910,1100,11000,19000,35000,557431,5903,4,136.3404328753453,1.7451710300520062,34583.37028906681,35644.37443378643
1762464783,500,,Aggregated,471.400000,0.000000,4,6,8,39,550,710,910,1100,11000,19000,35000,557877,5903,4,136.3335688870155,1.7451710300520062,34583.37028906681,35642.3341847755
1762464784,500,,Aggregated,471.800000,0.000000,4,6,8,39,550,710,910,1100,11000,19000,35000,558400,5903,4,136.32665758072318,1.7451710300520062,34583.37028906681,35652.149706303724
1762464785,500,,Aggregated,463.400000,0.000000,4,6,8,39,550,710,910,1100,11000,19000,35000,558889,5903,4,136.27601048891563,1.7451710300520062,34583.37028906681,35646.69276546864
1762464786,500,,Aggregated,465.300000,0.000000,4,6,8,39,550,710,910,1100,11000,19000,35000,559336,5903,4,136.2544176066828,1.7451710300520062,34583.37028906681,35640.298993806944
1762464787,500,,Aggregated,468.100000,0.000000,4,6,8,39,550,710,910,1100,11000,19000,35000,559818,5903,4,136.2304367734814,1.7451710300520062,34583.37028906681,35638.17874380602
1762464788,500,,Aggregated,465.600000,0.000000,4,6,8,38,550,700,910,1100,11000,19000,35000,560323,5903,4,136.18067419106478,1.7451710300520062,34583.37028906681,35631.6107869925
1762464789,500,,Aggregated,473.300000,0.000000,4,6,8,38,550,700,910,1100,11000,19000,35000,560753,5903,4,136.16302877924457,1.7451710300520062,34583.37028906681,35634.20664891673
1762464790,500,,Aggregated,470.300000,0.000000,4,6,8,38,550,710,910,1100,11000,19000,35000,561281,5903,4,136.18765592722335,1.7451710300520062,34583.37028906681,35637.1774886376
1762464791,500,,Aggregated,469.100000,0.000000,4,6,8,38,550,710,910,1100,11000,19000,35000,561779,5903,4,136.17412617502956,1.7451710300520062,34583.37028906681,35641.3302188227
1762464792,500,,Aggregated,472.800000,0.000000,4,6,8,38,550,710,910,1100,11000,19000,35000,562238,5903,4,136.15733469050272,1.7451710300520062,34583.37028906681,35639.47107808437
1762464793,500,,Aggregated,472.500000,0.000000,4,6,8,38,550,710,910,1100,11000,19000,35000,562721,5903,4,136.1209395074628,1.7451710300520062,34583.37028906681,35640.55272861684
1762464794,500,,Aggregated,472.600000,0.000000,4,6,8,38,550,710,910,1100,11000,19000,35000,563189,5903,4,136.07898409771644,1.7451710300520062,34583.37028906681,35640.21730538061
1762464795,500,,Aggregated,475.000000,0.000000,4,6,8,38,550,710,910,1100,11000,19000,35000,563706,5903,4,136.0650692995637,1.7451710300520062,34583.37028906681,35641.97633340784
1762464796,500,,Aggregated,477.600000,0.000000,4,6,8,38,550,700,910,1100,11000,19000,35000,564149,5903,4,136.02424497359414,1.7451710300520062,34583.37028906681,35648.62382278441
1762464797,500,,Aggregated,471.100000,0.000000,4,6,8,38,550,710,910,1100,11000,19000,35000,564656,5903,4,136.01643054275078,1.7451710300520062,34583.37028906681,35640.73543538013
1762464798,500,,Aggregated,479.300000,0.000000,4,6,8,38,550,710,910,1100,11000,19000,35000,565139,5903,4,135.97171289363888,1.7451710300520062,34583.37028906681,35639.55073884478
1762464799,500,,Aggregated,472.900000,0.000000,4,6,8,38,550,710,910,1100,11000,19000,35000,565601,5903,4,135.9554856766255,1.7451710300520062,34583.37028906681,35632.58399649223
1762464800,500,,Aggregated,477.300000,0.000000,4,6,8,38,550,710,910,1100,11000,19000,35000,566092,5903,4,135.93786478908007,1.7451710300520062,34583.37028906681,35634.280320159975
1762464801,500,,Aggregated,476.700000,0.000000,4,6,8,38,550,700,910,1100,11000,19000,35000,566590,5904,4,135.881274592098,1.7451710300520062,34583.37028906681,35627.768529271605
1762464802,500,,Aggregated,476.000000,0.000000,4,6,8,38,550,700,910,1100,11000,19000,35000,567007,5904,4,135.8454987481355,1.7451710300520062,34583.37028906681,35632.75622523179
1762464804,500,,Aggregated,476.200000,0.000000,4,6,8,38,550,700,910,1100,11000,19000,35000,567513,5904,4,135.81072693007124,1.7451710300520062,34583.37028906681,35624.187812437776
1762464805,500,,Aggregated,471.500000,0.100000,4,6,8,38,550,700,910,1100,11000,19000,35000,568006,5904,4,135.78728243133867,1.7451710300520062,34583.37028906681,35626.12975038996
1762464806,500,,Aggregated,475.000000,0.100000,4,6,8,38,540,700,910,1100,11000,19000,35000,568484,5904,4,135.76328289572365,1.7451710300520062,34583.37028906681,35631.063248921695
1762464807,500,,Aggregated,477.600000,0.100000,4,5,8,38,550,700,910,1100,11000,19000,35000,569019,5904,4,135.7606732897739,1.7451710300520062,34583.37028906681,35628.38446167878
1762464808,500,,Aggregated,472.300000,0.100000,4,5,8,38,540,700,910,1100,11000,19000,35000,569494,5904,4,135.72009125480014,1.7451710300520062,34583.37028906681,35625.593581319554
1762464809,500,,Aggregated,482.500000,0.100000,4,5,8,38,540,700,910,1100,11000,19000,35000,569974,5904,4,135.68571071166122,1.7451710300520062,34583.37028906681,35627.54009832027
1762464810,500,,Aggregated,477.900000,0.100000,4,5,8,38,550,710,910,1100,11000,19000,35000,570477,5904,4,135.66678428286582,1.7451710300520062,34583.37028906681,35619.79036490516
1762464811,500,,Aggregated,477.500000,0.100000,4,5,8,38,550,710,910,1100,11000,19000,35000,570924,5904,4,135.63608391940386,1.7451710300520062,34583.37028906681,35620.378498714366
1762464812,500,,Aggregated,482.600000,0.100000,4,5,8,38,550,710,910,1100,11000,19000,35000,571428,5904,4,135.60985627578384,1.7451710300520062,34583.37028906681,35626.26404901405
1762464813,500,,Aggregated,479.100000,0.100000,4,5,8,38,550,710,910,1100,11000,19000,35000,571899,5904,4,135.58724211778085,1.7451710300520062,34583.37028906681,35621.952335989394
1762464814,500,,Aggregated,478.000000,0.000000,4,5,8,38,550,710,910,1100,11000,19000,35000,572419,5904,4,135.54627595576017,1.7451710300520062,34583.37028906681,35616.428118214106
1762464815,500,,Aggregated,487.100000,0.000000,4,5,8,38,550,700,910,1100,11000,19000,35000,572910,5904,4,135.50873362535702,1.7451710300520062,34583.37028906681,35619.457762999424
1762464816,500,,Aggregated,484.900000,0.000000,4,5,8,38,550,700,910,1100,11000,19000,35000,573342,5904,4,135.4795337065663,1.7451710300520062,34583.37028906681,35622.37776580121
1762464817,500,,Aggregated,485.600000,0.000000,4,5,8,38,550,700,910,1100,11000,19000,35000,573867,5904,4,135.4321781845493,1.7451710300520062,34583.37028906681,35612.869586506975
1762464818,500,,Aggregated,480.200000,0.000000,4,5,8,38,550,700,910,1100,11000,19000,35000,574345,5904,4,135.39115570114578,1.7451710300520062,34583.37028906681,35613.05596984391
1762464819,500,,Aggregated,479.900000,0.000000,4,5,8,38,550,700,910,1100,11000,19000,35000,574839,5904,4,135.35763524806129,1.7451710300520062,34583.37028906681,35611.83368212665
1762464820,500,,Aggregated,480.700000,0.000000,4,5,8,37,550,700,910,1100,11000,19000,35000,575324,5904,4,135.3230898439788,1.7451710300520062,34583.37028906681,35616.53567554978
1762464821,500,,Aggregated,478.500000,0.000000,4,5,8,37,550,700,910,1100,11000,19000,35000,575785,5904,4,135.30676465657226,1.7451710300520062,34583.37028906681,35614.209586911784
1762464822,500,,Aggregated,479.700000,0.000000,4,5,8,37,550,700,910,1100,11000,19000,35000,576304,5904,4,135.26390134998638,1.7451710300520062,34583.37028906681,35617.41613801049
1762464823,500,,Aggregated,475.800000,0.000000,4,5,8,37,550,700,910,1100,11000,19000,35000,576781,5904,4,135.22493449135987,1.7451710300520062,34583.37028906681,35621.18284062755
1762464824,500,,Aggregated,483.000000,0.000000,4,5,8,37,550,700,910,1100,11000,19000,35000,577277,5904,4,135.16853843079343,1.7451710300520062,34583.37028906681,35619.52746082037
1762464825,500,,Aggregated,480.200000,0.000000,4,5,8,37,540,700,910,1100,11000,19000,35000,577739,5904,4,135.12184780597659,1.7451710300520062,34583.37028906681,35622.600418181915
1762464826,500,,Aggregated,480.500000,0.000000,4,5,8,37,550,700,910,1100,11000,19000,35000,578225,5904,4,135.0993809109265,1.7451710300520062,34583.37028906681,35620.93595572658
1762464827,500,,Aggregated,473.600000,0.000000,4,5,8,37,550,700,910,1100,11000,19000,35000,578710,5904,4,135.056576312759,1.7451710300520062,34583.37028906681,35626.10872112111
1762464828,500,,Aggregated,484.900000,0.000000,4,5,8,37,550,700,910,1100,11000,19000,35000,579212,5905,4,135.04748575427436,1.7451710300520062,34583.37028906681,35623.94853870431
1762464829,500,,Aggregated,475.400000,0.000000,4,5,8,37,550,700,910,1100,11000,19000,35000,579694,5905,4,135.00531192390613,1.7451710300520062,34583.37028906681,35622.49137130969
1762464830,500,,Aggregated,478.600000,0.000000,4,5,8,37,550,700,910,1100,11000,19000,35000,580189,5905,4,134.97914313979228,1.7451710300520062,34583.37028906681,35619.104183291995
1762464831,500,,Aggregated,482.900000,0.100000,4,5,8,37,550,700,910,1100,11000,19000,35000,580658,5905,4,134.96334461572417,1.7451710300520062,34583.37028906681,35617.24168615605
1762464832,500,,Aggregated,476.600000,0.100000,4,5,8,37,550,700,910,1100,11000,19000,35000,581145,5905,4,134.91442691877396,1.7451710300520062,34583.37028906681,35616.31596073269
1762464833,500,,Aggregated,488.300000,0.100000,4,5,8,37,550,700,910,1100,11000,19000,35000,581645,5905,4,134.87873447616602,1.7451710300520062,34583.37028906681,35619.8027869233
1762464834,500,,Aggregated,478.300000,0.100000,4,5,8,37,550,700,910,1100,11000,19000,35000,582140,5905,4,134.84402066092412,1.7451710300520062,34583.37028906681,35624.295812003984
1762464835,500,,Aggregated,478.300000,0.100000,4,5,8,37,550,700,910,1100,11000,19000,35000,582612,5905,4,134.80552918052135,1.7451710300520062,34583.37028906681,35619.46493721379
1762464836,500,,Aggregated,480.300000,0.100000,4,5,8,37,540,700,910,1100,11000,19000,35000,583060,5905,4,134.76660443975152,1.7451710300520062,34583.37028906681,35619.11776146537
1762464837,500,,Aggregated,486.000000,0.100000,4,5,8,37,550,700,910,1100,11000,19000,35000,583556,5905,4,134.7469476356849,1.7451710300520062,34583.37028906681,35616.825655121356
1762464838,500,,Aggregated,478.500000,0.100000,4,5,8,37,550,700,910,1100,11000,19000,35000,584005,5905,4,134.70553044436096,1.7451710300520062,34583.37028906681,35621.05600979444
1762464839,500,,Aggregated,481.000000,0.100000,4,5,8,37,550,700,910,1100,11000,19000,35000,584526,5905,4,134.662103646484,1.7451710300520062,34583.37028906681,35618.05356819029
1762464840,500,,Aggregated,476.200000,0.100000,4,5,8,37,550,700,910,1100,11000,19000,35000,584991,5905,4,134.63462856063117,1.7451710300520062,34583.37028906681,35623.76120316381
1762464841,500,,Aggregated,476.100000,0.000000,4,5,8,37,540,700,910,1100,11000,19000,35000,585474,5905,4,134.5886986535622,1.7451710300520062,34583.37028906681,35614.939925598745
1762464842,500,,Aggregated,479.900000,0.000000,4,5,8,37,550,700,910,1100,11000,19000,35000,585947,5909,4,134.5775246380267,1.7451710300520062,34583.37028906681,35618.13826506493
1762464843,500,,Aggregated,471.200000,0.000000,4,5,8,36,540,700,910,1100,11000,19000,35000,586422,5909,4,134.52525835670377,1.7451710300520062,34583.37028906681,35617.336997929815
1762464844,500,,Aggregated,476.700000,0.400000,4,5,8,36,540,700,910,1100,11000,19000,35000,586904,5909,4,134.51284248695168,1.7451710300520062,34583.37028906681,35620.89489933618
1762464845,500,,Aggregated,472.700000,0.400000,4,5,8,36,540,700,910,1100,11000,19000,35000,587339,5909,4,134.4817237749776,1.7451710300520062,34583.37028906681,35620.642635683995
1762464846,500,,Aggregated,469.500000,0.400000,4,5,8,36,540,700,910,1100,11000,19000,35000,587845,5909,4,134.44717932832597,1.7451710300520062,34583.37028906681,35620.67918754093
1762464847,500,,Aggregated,468.500000,0.400000,4,5,8,36,540,700,910,1100,11000,19000,35000,588330,5909,4,134.43600227845624,1.7451710300520062,34583.37028906681,35618.537173015146
1762464848,500,,Aggregated,472.800000,0.400000,4,5,8,36,540,700,910,1100,11000,19000,35000,588806,5909,4,134.40173222740293,1.7451710300520062,34583.37028906681,35619.769059758226
1762464849,500,,Aggregated,473.400000,0.400000,4,5,8,36,540,700,910,1100,11000,19000,35000,589281,5909,4,134.3740513886975,1.7451710300520062,34583.37028906681,35613.36362448475
1762464850,500,,Aggregated,475.400000,0.400000,4,5,8,36,540,700,910,1100,11000,19000,35000,589754,5909,4,134.35124609341744,1.7451710300520062,34583.37028906681,35608.75623395517
1762464851,500,,Aggregated,470.900000,0.400000,4,5,8,36,540,700,910,1100,11000,19000,35000,590235,5909,4,134.35565439213485,1.7451710300520062,34583.37028906681,35617.05372436402
1762464852,500,,Aggregated,469.500000,0.400000,4,5,8,36,540,700,910,1100,11000,19000,35000,590732,5909,4,134.3148417557036,1.7451710300520062,34583.37028906681,35619.01482736672
1762464853,500,,Aggregated,472.600000,0.400000,4,5,8,36,540,700,910,1100,11000,19000,35000,591233,5909,4,134.2767749736008,1.7451710300520062,34583.37028906681,35614.66629738191
1762464854,500,,Aggregated,471.700000,0.000000,4,5,8,36,540,700,910,1100,11000,19000,35000,591768,5909,4,134.2499496053832,1.7451710300520062,34583.37028906681,35613.19958666234
1762464855,500,,Aggregated,476.400000,0.000000,4,5,8,36,540,700,910,1100,11000,19000,35000,592227,5909,4,134.1917728501337,1.7451710300520062,34583.37028906681,35616.18969753152
1762464856,500,,Aggregated,482.200000,0.000000,4,5,8,36,540,700,910,1100,11000,19000,35000,592739,5909,4,134.16344202963458,1.7451710300520062,34583.37028906681,35608.180023585424
1762464857,500,,Aggregated,486.400000,0.000000,4,5,8,36,540,700,910,1100,11000,19000,35000,593201,5909,4,134.12275967669842,1.7451710300520062,34583.37028906681,35608.550246880906
1762464858,500,,Aggregated,481.700000,0.000000,4,5,8,36,540,700,910,1100,11000,19000,35000,593681,5909,4,134.074269512225,1.7451710300520062,34583.37028906681,35606.59308618602
1762464859,500,,Aggregated,481.600000,0.000000,4,5,8,36,540,700,910,1100,11000,19000,35000,594150,5909,4,134.06953678466155,1.7451710300520062,34583.37028906681,35609.25285533956
1762464860,500,,Aggregated,480.900000,0.000000,4,5,8,36,540,700,910,1100,11000,19000,35000,594632,5909,4,134.03960778626603,1.7451710300520062,34583.37028906681,35606.39522427316
1762464861,500,,Aggregated,482.900000,0.000000,4,5,8,36,540,700,910,1100,11000,19000,35000,595108,5909,4,134.02090865765146,1.7451710300520062,34583.37028906681,35610.85206718781
1762464862,500,,Aggregated,482.100000,0.000000,4,5,8,36,540,700,910,1100,11000,19000,35000,595598,5909,4,133.98502304524362,1.7451710300520062,34583.37028906681,35613.51980866289
1762464863,500,,Aggregated,484.100000,0.000000,4,5,8,36,540,700,910,1100,11000,19000,35000,596112,5909,4,133.94914722696785,1.7451710300520062,34583.37028906681,35609.79751791609
1762464864,500,,Aggregated,479.500000,0.000000,4,5,8,36,540,700,910,1100,11000,19000,35000,596574,5909,4,133.9286419699658,1.7451710300520062,34583.37028906681,35615.38143633481
1762464865,500,,Aggregated,480.100000,0.000000,4,5,8,36,540,700,910,1100,11000,19000,35000,597070,5909,4,133.89352402059467,1.7451710300520062,34583.37028906681,35617.92438742526
1762464866,500,,Aggregated,475.900000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,597571,5909,4,133.85314789653756,1.7451710300520062,34583.37028906681,35617.55926743433
1762464867,500,,Aggregated,474.900000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,598040,5909,4,133.81341981429694,1.7451710300520062,34583.37028906681,35615.68245769514
1762464868,500,,Aggregated,477.400000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,598554,5909,4,133.7682710397374,1.7451710300520062,34583.37028906681,35615.29042492407
1762464869,500,,Aggregated,477.900000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,599022,5909,4,133.7322843735695,1.7451710300520062,34583.37028906681,35614.24247690402
1762464870,500,,Aggregated,480.300000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,599489,5909,4,133.70176193699865,1.7451710300520062,34583.37028906681,35610.102610723465
1762464871,500,,Aggregated,483.200000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,599986,5909,4,133.66833443727228,1.7451710300520062,34583.37028906681,35606.19748127456
1762464872,500,,Aggregated,480.100000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,600463,5909,4,133.6439169282752,1.7451710300520062,34583.37028906681,35606.196288530686
1762464873,500,,Aggregated,476.600000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,600913,5909,4,133.6093943351085,1.7451710300520062,34583.37028906681,35607.61517224623
1762464874,500,,Aggregated,481.400000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,601467,5909,4,133.57324932242588,1.7451710300520062,34583.37028906681,35609.303356626384
1762464875,500,,Aggregated,481.600000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,601908,5909,4,133.54904109746323,1.7451710300520062,34583.37028906681,35608.898954657525
1762464876,500,,Aggregated,478.000000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,602389,5909,4,133.52765316081502,1.7451710300520062,34583.37028906681,35605.02004352669
1762464877,500,,Aggregated,480.100000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,602852,5909,4,133.48873460602366,1.7451710300520062,34583.37028906681,35606.07535348643
1762464878,500,,Aggregated,479.900000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,603351,5909,4,133.47023706418454,1.7451710300520062,34583.37028906681,35604.50801109139
1762464879,500,,Aggregated,476.600000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,603771,5909,4,133.460549744149,1.7451710300520062,34583.37028906681,35604.96240627655
1762464880,500,,Aggregated,476.000000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,604304,5910,4,133.42823059092635,1.7451710300520062,34583.37028906681,35602.170745187854
1762464881,500,,Aggregated,472.100000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,604748,5910,4,133.39690126737221,1.7451710300520062,34583.37028906681,35602.208688577724
1762464882,500,,Aggregated,469.600000,0.000000,4,5,8,35,540,700,910,1100,11000,19000,35000,605246,5910,4,133.35829652825822,1.7451710300520062,34583.37028906681,35608.682961969185
1762464883,500,,Aggregated,474.800000,0.100000,4,5,8,35,540,700,910,1100,11000,19000,35000,605737,5910,4,133.32554086759023,1.7451710300520062,34583.37028906681,35605.35342070899
1762464884,500,,Aggregated,470.600000,0.100000,4,5,8,35,540,700,910,1100,11000,19000,35000,606217,5910,4,133.31672817655115,1.7451710300520062,34583.37028906681,35604.114917595514
1762464885,500,,Aggregated,471.300000,0.100000,4,5,8,35,540,700,910,1100,11000,19000,35000,606706,5910,4,133.27244543105795,1.7451710300520062,34583.37028906681,35598.41007506107
1762464886,500,,Aggregated,473.900000,0.100000,4,5,8,35,540,700,910,1100,11000,19000,35000,607176,5910,4,133.23897283163757,1.7451710300520062,34583.37028906681,35600.6595698776
1762464887,500,,Aggregated,470.300000,0.100000,4,5,8,35,540,700,910,1100,11000,19000,35000,607663,5910,4,133.23754529361202,1.7451710300520062,34583.37028906681,35597.5414415556
1762464888,500,,Aggregated,471.400000,0.100000,4,5,8,35,540,700,910,1100,11000,19000,35000,608133,5910,4,133.21216187777145,1.7451710300520062,34583.37028906681,35595.796852004416
1762464889,500,,Aggregated,475.100000,0.100000,4,5,8,35,540,700,910,1100,11000,19000,35000,608628,5910,4,133.1912240238897,1.7451710300520062,34583.37028906681,35596.32472051894
1762464891,500,,Aggregated,473.800000,0.100000,4,5,8,35,540,700,910,1100,11000,19000,35000,609143,5910,4,133.1467963251742,1.7451710300520062,34583.37028906681,35594.61481950872
